year,month,day,doy,tmin,tmax,wind,rain
2017,12,13,347,22.712717189424644,31.913502403067138,1.1225089125209284,0.8251181595015495
2017,12,14,348,22.528566864198247,29.703769486546918,1.310929339321173,0.0
2017,12,15,349,21.87540952041706,31.92236968441633,0.6850021370641874,0.582625710038663
2017,12,16,350,22.648683027190643,31.976884783724042,0.7117229516213364,2.7973735865389737
2017,12,17,351,23.40350001864548,31.64864902831385,1.2322474281192801,8.324471304902955
2017,12,18,352,22.790500393337638,32.28050183584508,1.0887421578179728,0.0
2017,12,19,353,22.858118690928833,32.674300434528526,1.2267359916116103,0.0
2017,12,20,354,22.620505610381585,31.106904962836538,0.626557808939479,0.0
2017,12,21,355,23.83347510372095,31.721658248893238,1.0766498125066124,20.653596868845753
2017,12,22,356,23.072994683674914,31.14523370860915,0.8974339587133223,0.3252373731506878
2017,12,23,357,23.686396528864996,30.53475694486229,0.7065023077263883,0.0
2017,12,24,358,23.394267728322877,31.160681455087353,1.5585646436382057,0.0
2017,12,25,359,24.585097128150895,31.674723445814397,1.8269985414865473,0.0
2017,12,26,360,22.525786929383894,30.91344676894684,1.501211499648249,2.2886234093672
2017,12,27,361,22.61844605052515,31.08041359682037,1.155797716669943,10.445539784202628
2017,12,28,362,22.736632762850927,31.001497993299665,0.6172307352035795,1.7802265396707304
2017,12,29,363,22.929876294738488,33.12084659070564,1.1255796088377525,1.6231980965336332
2017,12,30,364,22.064002284507175,31.524692577378648,0.9351936534827696,0.0
2017,12,31,365,23.10591206166042,32.08650582261193,1.0851290791745622,0.0
2018,1,1,1,22.714656683909713,33.491618431553775,1.262432887689297,17.153148521879665
2018,1,2,2,23.17739862687133,34.878765404672386,1.2402114544598746,109.10318540288617
2018,1,3,3,21.666091417788483,32.75848639032298,0.764091163832126,5.010132724461605
2018,1,4,4,22.055657103215175,30.068175500374938,0.6677813159834729,21.873245652518232
2018,1,5,5,20.711383732452724,27.65847034157883,1.0418573725139302,0.0
2018,1,6,6,21.565689181048857,26.83626748047643,1.350081544047533,0.0
2018,1,7,7,22.023875831232843,32.06456355906602,1.4346439779457612,0.0
2018,1,8,8,22.65841709709333,29.00930297717989,1.5183726525631716,98.82890104867242
2018,1,9,9,22.42488004023275,32.60336437935158,1.0722446223789355,38.092476817669
2018,1,10,10,23.35132833375062,24.03683032712139,0.9398088614891985,11.5643845185942
2018,1,11,11,23.480881474810584,25.600626120383254,0.8577510393541361,0.0
2018,1,12,12,24.066470836078466,26.444018989091703,1.4460853892256593,58.685656219116964
2018,1,13,13,23.04816568160867,30.171444390525757,1.1294421343410677,0.0
2018,1,14,14,22.02434124311893,30.729229551983114,1.2002164033744347,0.0
2018,1,15,15,22.03227790045902,28.764411852571317,1.1367189562695965,0.0
2018,1,16,16,22.938422523767336,32.046954240143926,1.119924391284412,0.0
2018,1,17,17,23.00841402988408,26.027818019575975,0.8396345675561115,0.0
2018,1,18,18,23.327243419253954,30.87890318709323,0.798852223596103,0.0
2018,1,19,19,23.34971243837285,31.359587506605838,1.0727753155198207,54.47917880005936
2018,1,20,20,23.10136510665557,32.47503099818788,1.0995305309958825,116.08367882045482
2018,1,21,21,22.90204450046146,29.48670591081374,1.6209160671011738,0.0
2018,1,22,22,22.197514843982052,31.543556799160108,1.5716395097699394,0.0
2018,1,23,23,22.821791019681598,31.15007919084838,1.6020959348613,0.0
2018,1,24,24,22.505421771387194,31.2649080708431,1.4068259238127074,0.0
2018,1,25,25,23.397485446012414,32.59925047335891,1.6803665018870713,0.0
2018,1,26,26,22.739477285137863,32.34731373882047,0.8414192887358796,0.0
2018,1,27,27,22.734162781640173,31.235707793785032,0.356163914299264,0.0
2018,1,28,28,21.729715760183602,35.880559601458195,1.0780930963949003,0.0
2018,1,29,29,22.611102234417544,32.841540756306244,1.072033858212209,0.0
2018,1,30,30,23.753793676682456,29.64744734509425,0.9726367024920288,0.0
2018,1,31,31,23.513773702275746,30.973924757222985,1.4691726387236048,0.0
2018,2,1,32,22.885284374433827,33.251246838267065,1.0699291992690072,0.0
2018,2,2,33,22.353132606983188,31.85036117621051,1.0082603686390292,0.0
2018,2,3,34,23.0040944290552,28.68188930651773,1.2294262607952837,0.0
2018,2,4,35,23.18623498844061,32.78020313388937,1.5499996626048966,0.0
2018,2,5,36,22.226484833296823,31.214013213353283,1.2677484052146222,0.0
2018,2,6,37,23.245478863630616,33.49609916957937,1.1521543787915802,0.0
2018,2,7,38,23.849631448688267,26.746734719243108,1.1488936557791007,0.0
2018,2,8,39,24.13880028245337,31.030414922830218,1.1319241774954671,2.8910676219471116
2018,2,9,40,22.24870835504663,30.42501981938948,1.1212411941601281,0.0
2018,2,10,41,22.623824298233675,34.55561831988065,1.071141882221799,3.4615973401981086
2018,2,11,42,21.941202947881695,31.682770060352734,1.240128684457064,4.406009509958998
2018,2,12,43,22.47118937420096,35.11115139753167,0.9322361900325937,0.0
2018,2,13,44,23.156607749951682,35.262852214543734,1.2327414848032971,0.0
2018,2,14,45,22.858870847624114,30.034362612393796,1.2488889516431043,0.0
2018,2,15,46,23.515698867367792,32.420550849196815,1.011479143412605,0.0
2018,2,16,47,23.026220730827642,26.536210874499734,1.116771534388109,18.396216101797073
2018,2,17,48,23.41733340586923,31.629441318382376,0.8444345893171659,0.0
2018,2,18,49,23.091582117886183,25.94863469368417,1.1202675251001435,0.0
2018,2,19,50,18.03132804285132,22.71229534487095,1.3215858373004792,0.7559655012880083
2018,2,20,51,22.718160065608526,31.13564753338761,1.2350500254643606,0.17826165032364433
2018,2,21,52,22.956087892657933,35.4906219340172,1.3968635778406684,0.0
2018,2,22,53,23.83137573994937,31.332334434859934,0.9551604398005239,0.0
2018,2,23,54,21.457765141554013,34.59903254634428,1.0434796204483459,0.0
2018,2,24,55,22.103453977942422,33.60454553296517,1.1386960290947785,0.0
2018,2,25,56,21.86690351909046,34.75589363619994,1.0211066941203837,0.0
2018,2,26,57,21.8585200206793,34.60428709504473,1.4208877202727912,7.948870867700118
2018,2,27,58,21.808536262568115,30.052258513880137,1.4442554008770205,0.0
2018,2,28,59,22.34597689280558,32.95375147232722,1.5048898296701936,0.0
2018,3,1,60,22.50328142243621,31.378028463549725,1.2371949617646054,1.331903484553268
2018,3,2,61,22.32300675483429,32.064906760345906,1.2570326111030574,0.0
2018,3,3,62,22.110649283715773,33.131536074213294,1.140671269459694,0.0
2018,3,4,63,22.77027342891856,30.700846319186006,1.4319429914426414,0.0
2018,3,5,64,23.329876273781395,31.787911426305268,1.386713061848727,0.0
2018,3,6,65,22.6263714997248,31.351490046967257,0.9173562204615093,0.0
2018,3,7,66,23.416154986380107,32.37885188845417,1.1122216404514935,3.536476719801547
2018,3,8,67,23.27391152379679,33.41584878087085,0.7650005843335133,0.0
2018,3,9,68,22.86439951216689,33.04020483902236,0.8980100286258975,0.0
2018,3,10,69,23.71151732326302,33.07726451352897,1.0450798786089361,0.4400191322997942
2018,3,11,70,23.34038288634926,33.10641220637306,1.1707865291256152,0.0021118437157985922
2018,3,12,71,21.729864516115207,32.14162985165985,1.162641152984498,6.32078480615968
2018,3,13,72,21.53662995208073,32.569601198941186,1.3175550821662845,2.305998470077401
2018,3,14,73,23.98277312401393,31.41475317644889,1.076228493852797,2.5230287124947592
2018,3,15,74,23.680607356901366,31.417366429702064,1.1271481886593973,2.617556400705498
2018,3,16,75,21.543804075396924,32.03216445018753,1.2752589198781934,6.6890998765968535
2018,3,17,76,23.916055070816427,30.230200039925936,1.254951531543218,0.0
2018,3,18,77,23.030882479865035,32.153711487077544,1.206963998400391,0.0
2018,3,19,78,20.468806619035767,31.094462519995375,1.1963684941638346,0.0
2018,3,20,79,24.24493280170796,31.163396155793126,1.1544204025231983,0.042425215038697936
2018,3,21,80,24.4753844884419,32.68422312593215,1.2995040268597486,16.78148026562086
2018,3,22,81,21.4613173426565,31.67284990400131,1.0629319918804037,0.12267021597672818
2018,3,23,82,24.209726689322785,31.49000891563732,1.24826682333074,0.0
2018,3,24,83,23.311872077465384,32.202944998498594,0.6928638375362266,0.0
2018,3,25,84,24.327580826882006,33.48774199745036,0.9754719565005665,0.0
2018,3,26,85,21.948980522245883,33.715319017221084,1.174151860940208,0.0
2018,3,27,86,22.89417458234297,33.222303688018805,1.25187893405864,0.0
2018,3,28,87,22.653451411792688,33.33556894479481,1.1898188892193446,0.0
2018,3,29,88,23.526052339703767,32.21056155945736,1.0720719382118042,0.0
2018,3,30,89,23.106611325509416,32.89975828997594,1.0422014855131063,7.08636881543015
2018,3,31,90,23.43715891728924,33.763646512246574,1.207816667535368,0.0
2018,4,1,91,24.024711664891367,34.80280219091995,1.14380420072767,0.0
2018,4,2,92,24.09313948157932,34.00023252156893,1.1825392571819622,0.0
2018,4,3,93,22.75723117166404,32.53905729638916,1.1744404408693396,0.0
2018,4,4,94,24.107706560379118,32.460316001323655,0.9750055632516852,0.0
2018,4,5,95,24.102863773011606,32.92668866366892,0.8318789105213834,0.0
2018,4,6,96,23.082515863814585,33.897033178226295,0.9793379651198295,0.0
2018,4,7,97,23.013627385112116,31.8979591251569,0.9140270865726509,0.0
2018,4,8,98,22.968375945659034,34.53663571721111,1.0030427113669758,8.253199586500976
2018,4,9,99,23.940317980237083,33.275056379017606,1.067353392133174,0.0
2018,4,10,100,23.12402550466924,33.58052672017306,0.9515986709687653,0.0
2018,4,11,101,23.904316346594342,32.00438758229445,0.7159543709266464,0.0
2018,4,12,102,23.19979064990662,33.2712729457502,0.8409014952245152,0.0
2018,4,13,103,22.83773797700393,33.7496610015467,0.9385398792538735,0.0
2018,4,14,104,22.498025236769617,34.30470990542873,0.9526573458071153,0.0
2018,4,15,105,23.064220087289392,33.76128447180632,1.0042233597549572,18.54586500056193
2018,4,16,106,24.252791544059182,33.018486104748504,0.9573082609156442,10.262637951860485
2018,4,17,107,24.01703842514158,32.89702235769979,0.9050302501049569,0.005501525036697589
2018,4,18,108,23.610072388648927,33.632794656208844,1.0598494912781278,1.5883486648542943e-5
2018,4,19,109,23.601676754098833,35.36040999587923,1.1759462556545226,0.0
2018,4,20,110,24.049342803884528,34.96923803559105,1.1874923979805994,0.0
2018,4,21,111,23.76913602205693,32.94626938261374,0.8469089126434618,0.0
2018,4,22,112,23.847790908617334,32.79162231873476,1.217865986372584,0.7280367319601343
2018,4,23,113,23.278469867862363,31.2825887188269,1.4598651115937267,0.027339243014289687
2018,4,24,114,21.825757915144358,31.971986507358285,0.9963260925859049,0.0
2018,4,25,115,23.312496105369675,34.079348446006684,1.063846426988664,0.0
2018,4,26,116,22.937175290937077,33.52550758460706,0.9435992836918367,0.0
2018,4,27,117,23.68257932402712,32.37842272254408,1.0005627611273482,3.032862164038384
2018,4,28,118,23.69884966668481,32.384896123199944,1.3062040960174222,7.2611380745803435
2018,4,29,119,23.39120571116726,32.542978489463366,1.291748303811785,0.0
2018,4,30,120,24.40798340886588,32.43569938790213,1.376324495451089,0.0
2018,5,1,121,24.470499745931054,29.768385667026333,0.8749354731226955,0.23631717594847232
2018,5,2,122,23.426655776563752,33.27924656602309,0.878351334214444,7.455114062574862
2018,5,3,123,24.830695839663214,32.81775531065784,0.8999668924348052,0.15927567446647886
2018,5,4,124,24.757967608907986,31.25287747733523,0.9991765068127028,0.0
2018,5,5,125,25.112072352905656,32.44011406190381,0.8813741563662499,3.789064114361086
2018,5,6,126,24.378621082235966,31.117229318038124,0.7664034954549295,0.0059822851868666345
2018,5,7,127,24.76516111775858,31.89182747115238,1.0426966207037904,0.10207444512362653
2018,5,8,128,24.31039391490938,29.944067736958072,1.072117993223113,0.0
2018,5,9,129,24.366441719529263,32.70728001118743,0.9448033815455334,4.6563685036614775
2018,5,10,130,23.821626798107637,33.124935104696796,0.9754682747355945,0.7891356086177236
2018,5,11,131,23.712158270506215,30.91258187340901,0.8672544801453999,0.0
2018,5,12,132,23.865231060540115,34.14054687429676,0.9572268470900743,13.066948084650265
2018,5,13,133,23.698679276164714,34.092985943592986,0.8115837997702274,0.0
2018,5,14,134,23.86859568597685,35.014322273070505,0.8849077881079498,7.303884236347595
2018,5,15,135,24.2673440603001,31.017918817045814,0.8151416067420648,1.0648087458141762
2018,5,16,136,24.099572527199417,34.0696884583948,0.5596339065425567,0.0
2018,5,17,137,23.92881613272656,30.995749952112323,0.8831443803361676,0.9285749418134386
2018,5,18,138,23.73350896666282,33.2952361187021,0.9561307647147899,0.0
2018,5,19,139,23.994012175835458,30.4221728655575,0.9275842229830991,4.370158591467043
2018,5,20,140,23.50400284597932,33.178041444358115,0.8390187236548847,14.241538508839659
2018,5,21,141,23.72079653960315,34.08867955743871,0.8782698356082775,0.14803472793145678
2018,5,22,142,24.17915590864878,33.78516089251729,0.8626624254366163,2.4489132402185487
2018,5,23,143,23.684506033440105,33.025616796385265,0.7796140841181122,0.0
2018,5,24,144,23.311512002855327,33.076888608517756,0.4655175290737523,0.5386895008286827
2018,5,25,145,23.388652229154925,33.605758358429945,0.8046239347551503,5.614383562763182
2018,5,26,146,22.57079384405856,30.12155430988124,0.8237131706693257,0.0
2018,5,27,147,23.719773240718453,29.887605910488343,1.1536730653342024,2.6391710358165144
2018,5,28,148,23.65897277764697,33.68484265834197,0.774772841010877,0.0
2018,5,29,149,24.427384384385,30.208053831710256,0.9379279489392359,0.0
2018,5,30,150,24.196374121360055,30.90519091726461,0.6262382218172102,0.0
2018,5,31,151,24.15887082730042,31.825834101140085,0.8305689028625997,0.0
2018,6,1,152,23.79043130793348,33.43494643863575,0.5663881802969591,0.3649505009713984
2018,6,2,153,23.09979786429239,30.135735058103116,0.8082985090250394,0.0
2018,6,3,154,23.129676927939226,30.372172401395034,0.7409406537215412,0.0
2018,6,4,155,23.53074649670817,31.428521511589675,0.9293921121563157,0.0
2018,6,5,156,22.71167397401086,33.07316991586482,0.7913351725951346,0.0
2018,6,6,157,23.261564641157165,32.874046474682736,0.8472314746536708,2.009243160059358
2018,6,7,158,24.143944887191694,32.663512176070846,0.7491600262878392,0.0
2018,6,8,159,22.759662862387525,30.319113268293545,0.7877101826210555,5.545365523634828
2018,6,9,160,22.796857484764182,32.170756591155545,0.46515987838920336,1.9670055757001719
2018,6,10,161,23.37938605116082,27.84206067416364,0.8270136410770773,0.0
2018,6,11,162,23.72187629482446,29.823353238542637,0.7271720311610009,0.0
2018,6,12,163,24.290602537664473,30.548156643700345,0.7914375324214723,0.0
2018,6,13,164,23.82557237469766,31.413259866914736,0.7157197322257849,0.0
2018,6,14,165,23.5245958382019,31.719498538040153,0.6317897526535258,0.0
2018,6,15,166,22.83337848787006,28.93609094753115,0.7820987822539941,0.0
2018,6,16,167,23.057153114801945,32.38200466189774,0.738418038672769,0.0
2018,6,17,168,22.979706433246076,34.18321687821775,0.6623744044560255,0.0
2018,6,18,169,21.53222056214385,31.21967283745885,0.7265431526603641,5.451044171099775
2018,6,19,170,21.68179158852767,31.75528183049908,0.781479192214779,0.581414948628285
2018,6,20,171,21.75192833908827,29.74149645931203,1.0096222860225064,0.0
2018,6,21,172,22.073828549112154,27.036709381951866,0.8052706838927058,0.0009998567434437214
2018,6,22,173,23.04715212691905,32.27925363134261,0.8676603654541039,0.0
2018,6,23,174,22.311061525223618,29.302865232525065,0.8251610838166679,9.705462690065398
2018,6,24,175,22.499799020279127,34.174952005967015,0.6115083976200044,0.0
2018,6,25,176,22.902641558544644,32.49363997335855,0.9036625319293309,0.6584934832252601
2018,6,26,177,22.605226514661883,32.13705290947097,0.903508518224448,0.0
2018,6,27,178,22.97543278154339,32.90358956263763,0.8021028880494626,0.006694450394162716
2018,6,28,179,23.128494540627514,33.238420857765384,0.6221737610402482,7.6455427086086685
2018,6,29,180,23.116452011854946,32.6646545824415,0.8575766123930653,0.0
2018,6,30,181,22.471102764300294,33.166179941341255,0.8602262521748358,14.645842348038531
2018,7,1,182,23.705372781763074,31.02513553338117,1.0090391882900203,9.008058733315726
2018,7,2,183,23.63615380693912,32.439841284405546,0.7921820483192705,0.3250323492708831
2018,7,3,184,23.321937310270513,32.16227169571129,0.860489960100115,0.0
2018,7,4,185,21.220373843649135,30.25092087099445,0.7910775001170978,0.0
2018,7,5,186,22.793054792904925,29.648317124290383,0.44074259701812507,0.14428663041340042
2018,7,6,187,23.475437777602448,32.35641340020511,0.6388938928690722,0.00035250284590827754
2018,7,7,188,22.677965215792362,33.01923202580382,0.6729151594061841,0.0
2018,7,8,189,22.95795791358676,31.748873030064324,1.0154959333935305,0.0
2018,7,9,190,23.176878663837805,31.660086135680793,0.5332961890724752,0.0
2018,7,10,191,23.801284522149462,31.45791479227608,0.8394769098868662,0.9931806704499658
2018,7,11,192,22.928771375680345,31.011261359713977,0.8892562791346228,5.462804232612241
2018,7,12,193,22.939597544175086,31.615237290598987,0.913084804496997,19.7093684309251
2018,7,13,194,24.10367961723451,32.305650457616686,0.7108286912296944,0.0
2018,7,14,195,22.41132171453208,30.99850876342786,0.9015333389189306,0.0
2018,7,15,196,23.453002937168442,30.221490064852148,0.6446576605398759,0.7230114366908585
2018,7,16,197,23.286527623628963,31.946406310354927,0.8811697653483258,0.7767365221326245
2018,7,17,198,23.57906448323768,31.865645009705943,0.7784362764034859,0.0
2018,7,18,199,22.89342631282131,32.526591417051335,0.8341503300793148,0.0
2018,7,19,200,22.755726417712907,32.341004209419104,0.822873144305239,1.2868524464097992
2018,7,20,201,21.452222743217742,33.130772173652,0.7004482372650955,0.0
2018,7,21,202,22.259363274303148,32.60954040194679,0.5848995986933042,0.0
2018,7,22,203,23.606552813707296,30.60657551093906,0.9597442894557282,0.0
2018,7,23,204,23.840796824289068,32.63731547088102,0.751506823502897,0.0
2018,7,24,205,23.028174706739843,32.51648033478972,1.1822840966017798,0.0
2018,7,25,206,23.383178530666928,30.686946629318733,1.008611367571547,0.01957854641117199
2018,7,26,207,24.004969186452545,30.196670808215377,0.7753909273479523,0.0
2018,7,27,208,24.2305762701863,32.50838391287872,0.7508142341586327,0.0
2018,7,28,209,23.88961886570227,30.800002686472183,0.8866698299252186,1.2730791436674869
2018,7,29,210,23.444208284297297,32.13715870972426,0.6376478091090083,3.587375298628374
2018,7,30,211,23.432172865220085,31.241293036748502,0.7870494351522801,8.064016591802
2018,7,31,212,23.687795222520062,31.45138555193052,0.6194636282964432,0.0
2018,8,1,213,21.47806969041065,33.24183287306019,0.8402124319933386,4.497173913139249
2018,8,2,214,23.34266080283297,33.66075893394181,0.9563105854872944,1.1546357663313584
2018,8,3,215,24.29067141791857,33.81291227600532,0.9708220260065084,0.0
2018,8,4,216,23.44283453040046,33.09757916800424,0.8960190325532795,0.0
2018,8,5,217,22.66535482909825,31.792712231011738,0.9725290670598161,5.170949291799862
2018,8,6,218,24.234081940592876,32.98178487194369,0.9152934438394755,0.0
2018,8,7,219,22.57391004352923,33.457648226627505,0.9193335536565183,0.0
2018,8,8,220,23.67825965120854,33.431104677797045,0.9554992289157492,0.0
2018,8,9,221,23.381515564827886,31.51775616211987,0.9083702131477257,0.0
2018,8,10,222,22.810343820884416,32.782775786012934,1.0422658229507904,1.4011342199993753
2018,8,11,223,23.353221510755624,33.54256820042747,1.0074377947989366,0.0
2018,8,12,224,22.871977796425146,32.93866022481635,0.8464201645409191,0.0
2018,8,13,225,23.276783009792553,31.739452248651162,0.9099808218814357,0.0
2018,8,14,226,23.458286026149985,30.49271221473267,0.8691331018661873,0.0
2018,8,15,227,22.51497265872541,33.2272502671884,0.788847273257717,3.1235696673869
2018,8,16,228,23.328936923334485,33.19420029318866,0.8947684438189031,0.0
2018,8,17,229,22.368925652727924,28.257562545332647,0.9258672251014567,0.0
2018,8,18,230,23.123087473651772,29.35364664884268,0.7481610795313506,0.0
2018,8,19,231,23.07054457477894,32.71404935241677,0.8981808638851367,0.0
2018,8,20,232,23.811729971938,32.771833937257924,0.9360015460539344,4.554871040018773
2018,8,21,233,23.20821275349861,32.691212272121966,0.8894350715276764,0.0
2018,8,22,234,23.227254620637087,32.54092368803406,0.6110981517627436,0.23299069716676066
2018,8,23,235,22.60189172374221,33.289242490580406,0.7290800223812847,2.760795544553865
2018,8,24,236,22.78733149876432,33.29419812497597,0.8896932871204618,0.0
2018,8,25,237,23.83880520446934,33.61714200871566,0.693599696518808,0.07905669068351148
2018,8,26,238,24.306480706659684,33.84664040644157,0.6822384201021352,0.0
2018,8,27,239,23.111829678997438,31.576443198970907,0.8755070674218675,0.07497368452295086
2018,8,28,240,22.192742353000877,32.072252028988316,0.5890489449470495,0.0
2018,8,29,241,23.15294327377566,33.42915537086336,0.9099173298293188,0.0
2018,8,30,242,23.006938484324117,31.739313294400056,0.7603248144697281,0.0
2018,8,31,243,22.853259175568382,33.12127250577688,0.5966836980892377,1.159293625047585
2018,9,1,244,22.52391281949244,32.401538499427254,0.6925847066353633,0.0
2018,9,2,245,21.965080305308078,32.18413926725969,0.6559776244105265,17.174726673704335
2018,9,3,246,22.627192585675406,32.27247368444332,0.9257925389175202,0.24880231538570863
2018,9,4,247,23.230027031288845,33.179816751892055,1.0706490365791583,0.43718946743257414
2018,9,5,248,22.716763254980425,33.656712437237985,0.6130682676800528,1.7260447853429761
2018,9,6,249,23.156714144419336,32.55131486139502,0.5388997712896634,1.0359818904542537
2018,9,7,250,22.90178481232691,30.893189016568,0.9670093334933348,2.389666313306763
2018,9,8,251,22.449261059709922,32.093232272887875,0.9677866934431445,0.0
2018,9,9,252,23.24563744472181,32.90630323867467,0.9760149228372124,0.0
2018,9,10,253,21.867798225708746,32.19185571260304,1.018147846196245,0.0
2018,9,11,254,22.058821279849127,32.69034883171012,0.8783317102456085,0.0
2018,9,12,255,21.800742856751057,33.743829166935,1.053578543668891,4.558969538484573
2018,9,13,256,21.778464508286813,33.831004578315124,0.9101087450130658,0.01859105552668976
2018,9,14,257,23.24917247502034,33.52510693653719,0.9767721110721976,0.0
2018,9,15,258,22.655885702730654,33.959497399056076,0.9332061482678027,5.630791073303633
2018,9,16,259,22.742972078430874,33.58276216577778,0.9471861394326863,0.0957792007339129
2018,9,17,260,22.95189845037199,33.99529611149004,0.9591196839871694,0.0
2018,9,18,261,22.39250232548579,33.23303802619446,1.1407638709227155,0.21257665158217948
2018,9,19,262,21.54147683537668,30.639856460202992,1.125625654152966,0.0
2018,9,20,263,23.130150563135786,31.170480889622453,1.147519505024882,0.0
2018,9,21,264,22.425159750827078,31.16108248011226,1.0323062746633174,1.444556511379356
2018,9,22,265,21.992550225895677,31.34338743483714,0.8155215819440101,0.0
2018,9,23,266,23.101975524164576,34.26492110565572,1.0158221923740638,0.0
2018,9,24,267,23.00810748495999,33.49525605423909,0.9116360420733074,0.30711410360853414
2018,9,25,268,21.810049159884652,32.81466620129391,0.9657987668926988,0.0
2018,9,26,269,22.417127807755058,30.95824243939585,0.6109635004218633,0.0
2018,9,27,270,21.688103611645246,29.645145607323375,0.8807846867378304,0.0
2018,9,28,271,23.20257404364162,32.7139848327259,1.202977599796505,0.0
2018,9,29,272,22.86084117167594,32.35612643119686,0.7253424495121027,0.0
2018,9,30,273,21.591079998533672,33.58409676202865,0.9986985709247455,0.0
2018,10,1,274,23.432497148186467,33.49472711416653,1.0115076566085093,0.8026174129688244
2018,10,2,275,22.96124464134118,30.49117095512086,0.9561601304876972,0.38158315446060065
2018,10,3,276,24.148353512399666,32.23816896736657,0.7366968365505472,4.835535141465183
2018,10,4,277,23.19762207877819,33.22122791464265,0.8744165976509551,0.00016472511953323396
2018,10,5,278,22.485814923643797,33.47537723842316,1.291240233695537,1.692814039927254
2018,10,6,279,23.335033590851197,34.67875923652919,1.1487326172826127,15.45325209112069
2018,10,7,280,23.23987301245951,33.680010525538194,1.124801821641897,0.0
2018,10,8,281,22.737541278520528,32.8495886033611,0.9719452891925918,0.0
2018,10,9,282,22.619969903839422,32.417824149643934,0.9089122069626805,0.8313241621515927
2018,10,10,283,22.65631041858623,30.316230553457018,0.49852322487319345,5.067525081535226
2018,10,11,284,23.02915910765513,32.1260109141204,1.050779985307495,0.8485339444265961
2018,10,12,285,23.751274379043316,31.230798848626222,1.0946362810592702,17.53878865665044
2018,10,13,286,23.25365985373563,30.634826070951796,0.8986622416331722,0.00341300256495668
2018,10,14,287,22.782113180086682,28.18794067697438,1.1361766080569924,13.820407229392611
2018,10,15,288,23.747036764792732,31.74296213539598,1.0649716274888583,1.4522093167408296
2018,10,16,289,22.578743260080245,33.00455916501845,0.9309957070896931,0.0
2018,10,17,290,23.118196888363634,32.055803819878896,1.029738555629128,0.4607896426997029
2018,10,18,291,23.97183906940657,33.1221174172015,0.8058875635268966,0.0
2018,10,19,292,23.264879841057063,33.30389599467705,1.0749797141107913,0.0
2018,10,20,293,23.002815861122404,32.00820716665209,1.0607159823191428,0.0
2018,10,21,294,23.317893444161623,33.90595905956365,1.0522340637585637,0.0
2018,10,22,295,23.52637078047354,33.09141699167167,1.0116363238631352,5.194919095094404
2018,10,23,296,23.43199518506732,34.36271979142205,1.1392526097943831,2.4189293492629194
2018,10,24,297,23.288606574216224,35.26498426990531,0.8936632043733411,16.37134606172134
2018,10,25,298,22.85698132186453,32.089322204402905,1.0200891231488887,0.0
2018,10,26,299,23.540835402238617,33.7242808645726,0.8606294676216174,3.1654018158325057
2018,10,27,300,23.00936594997806,30.107673287838228,0.8750423476466618,0.0
2018,10,28,301,22.713816748008973,31.49994684222613,1.2383563748044593,21.366246766320657
2018,10,29,302,23.00898021269715,31.578319862129845,1.0130328162958435,0.04174259897265698
2018,10,30,303,23.629973183329525,32.47619249259199,1.0485158925869043,13.881654218764627
2018,10,31,304,23.53741249683941,32.8557333956657,1.0553216066659552,0.0
2018,11,1,305,23.360862541248846,33.78393288888757,0.9603760728680726,0.0
2018,11,2,306,23.602243172898103,30.474923487222046,1.4407268232210653,1.0395143726883078
2018,11,3,307,22.905923841451635,30.891011082954574,1.473208495135209,0.12917400522795494
2018,11,4,308,23.890458933585982,31.483466056803458,0.844029932643998,0.0
2018,11,5,309,23.213982607968273,31.810288577570052,1.2063238176296067,0.021576503178462273
2018,11,6,310,23.567380586493666,30.93188846626436,1.212380283850955,0.0
2018,11,7,311,23.386558420199595,29.611193241470087,0.8870637945172634,0.07731127815941205
2018,11,8,312,23.363505084288015,31.164058254594732,0.9947538200952253,1.0474028246066491
2018,11,9,313,23.291080898622074,31.729760036934398,1.2086137688205458,1.24767805421165
2018,11,10,314,23.52245909159905,29.003890960180776,1.0536823278663343,0.0
2018,11,11,315,23.520185946863972,32.42215933282156,0.6395471177568295,0.0
2018,11,12,316,22.933514383645818,31.450578762358116,0.9527997405614377,3.3252732385535735
2018,11,13,317,23.654795952549843,30.186335060148075,0.8734590590018635,0.0
2018,11,14,318,23.063579084473023,31.971375972055927,0.9412940444589951,0.0
2018,11,15,319,23.665421939318634,31.045371981890803,1.1250098091275706,0.0
2018,11,16,320,24.158037504193445,30.940279560321784,0.758164319673286,1.3149473641936753
2018,11,17,321,23.05242712108879,33.08301416625317,1.2705608462853915,1.3098788250015825
2018,11,18,322,22.202649235638397,34.23681406891523,0.8006523012227229,0.0
2018,11,19,323,23.007863206619028,32.282419671567794,1.0301978447190339,6.6949021145420184
2018,11,20,324,23.694326640153218,30.36919568300057,0.7126047890411782,0.0
2018,11,21,325,23.756416961292235,33.48692456701236,1.1537038341619539,6.476971906893475
2018,11,22,326,23.712853089830062,32.550275902192304,1.282483090692087,5.49992878722707
2018,11,23,327,23.5861209412489,29.968182781289475,1.2485190849374648,1.9657726218324114
2018,11,24,328,23.172340083447466,31.06511170915021,0.8873914358642166,8.247888465968552
2018,11,25,329,23.397968965048197,32.4734172122597,0.8409433216150991,9.619187038501378
2018,11,26,330,22.86445159296202,31.65270932762941,0.7555525602880299,0.0
2018,11,27,331,24.218510864457027,30.967499916214894,1.0878234844658086,1.3344608160006013
